digraph G { rankdir=LR
node [shape=record dir=both];
p310[label = "{<f0>|<f1> (19,6) 48-44-69|<f2> }"];
p310 -> p311;
p311[label = "{<f0>|<f1> (19,7) 48-44-59|<f2> }"];
p311 -> p312;
p312[label = "{<f0>|<f1> (19,8) 48-44-71|<f2> }"];
p312 -> p313;
p313[label = "{<f0>|<f1> (19,9) 48-44-61|<f2> }"];
p313 -> p314;
p314[label = "{<f0>|<f1> (19,13) 48-44-74|<f2> }"];
p314 -> p315;
p315[label = "{<f0>|<f1> (19,14) 35-29-42|<f2> }"];
p315 -> p316;
p316[label = "{<f0>|<f1> (19,15) 48-44-74|<f2> }"];
p316 -> p317;
p317[label = "{<f0>|<f1> (19,16) 48-44-74|<f2> }"];
p317 -> p318;
p318[label = "{<f0>|<f1> (19,17) 35-29-42|<f2> }"];
p318 -> p319;
p319[label = "{<f0>|<f1> (19,26) 35-29-63|<f2> }"];
p319 -> p320;
p320[label = "{<f0>|<f1> (19,29) 35-29-63|<f2> }"];
p320 -> p321;
p321[label = "{<f0>|<f1> (19,34) 35-29-56|<f2> }"];
p321 -> p322;
p322[label = "{<f0>|<f1> (19,35) 48-44-66|<f2> }"];
p322 -> p323;
p323[label = "{<f0>|<f1> (19,36) 48-44-66|<f2> }"];
p323 -> p324;
p324[label = "{<f0>|<f1> (19,37) 48-44-65|<f2> }"];
p324 -> p325;
p325[label = "{<f0>|<f1> (19,38) 35-29-56|<f2> }"];
p325 -> p326;
p326[label = "{<f0>|<f1> (20,2) 35-29-33|<f2> }"];
p326 -> p327;
p327[label = "{<f0>|<f1> (20,3) 35-29-33|<f2> }"];
p327 -> p328;
p328[label = "{<f0>|<f1> (20,4) 35-29-33|<f2> }"];
p328 -> p329;
p329[label = "{<f0>|<f1> (20,5) 35-29-33|<f2> }"];
p329 -> p330;
p330[label = "{<f0>|<f1> (20,6) 48-44-70|<f2> }"];
p330 -> p331;
p331[label = "{<f0>|<f1> (20,7) 48-44-59|<f2> }"];
p331 -> p332;
p332[label = "{<f0>|<f1> (20,8) 48-44-72|<f2> }"];
p332 -> p333;
p333[label = "{<f0>|<f1> (20,9) 48-44-61|<f2> }"];
p333 -> p334;
p334[label = "{<f0>|<f1> (20,10) 48-44-62|<f2> }"];
p334 -> p335;
p335[label = "{<f0>|<f1> (20,11) 48-44-63|<f2> }"];
p335 -> p336;
p336[label = "{<f0>|<f1> (20,12) 48-44-72|<f2> }"];
p336 -> p337;
p337[label = "{<f0>|<f1> (20,13) 48-44-74|<f2> }"];
p337 -> p338;
p338[label = "{<f0>|<f1> (20,14) 48-44-76|<f2> }"];
p338 -> p339;
p339[label = "{<f0>|<f1> (20,15) 35-29-42|<f2> }"];
p339 -> p340;
p340[label = "{<f0>|<f1> (20,16) 35-29-42|<f2> }"];
p340 -> p341;
p341[label = "{<f0>|<f1> (20,18) 35-29-48|<f2> }"];
p341 -> p342;
p342[label = "{<f0>|<f1> (20,22) 35-29-57|<f2> }"];
p342 -> p343;
p343[label = "{<f0>|<f1> (20,23) 35-29-58|<f2> }"];
p343 -> p344;
p344[label = "{<f0>|<f1> (20,24) 35-29-59|<f2> }"];
p344 -> p345;
p345[label = "{<f0>|<f1> (20,25) 35-29-60|<f2> }"];
p345 -> p346;
p346[label = "{<f0>|<f1> (20,26) 35-29-61|<f2> }"];
p346 -> p347;
p347[label = "{<f0>|<f1> (20,27) 35-29-62|<f2> }"];
p347 -> p348;
p348[label = "{<f0>|<f1> (20,28) 35-29-63|<f2> }"];
p348 -> p349;
p349[label = "{<f0>|<f1> (20,29) 35-29-64|<f2> }"];
p349 -> p350;
p350[label = "{<f0>|<f1> (20,30) 35-29-65|<f2> }"];
p350 -> p351;
p351[label = "{<f0>|<f1> (20,31) 35-29-66|<f2> }"];
p351 -> p352;
p352[label = "{<f0>|<f1> (20,32) 35-29-67|<f2> }"];
p352 -> p353;
p353[label = "{<f0>|<f1> (20,33) 35-29-68|<f2> }"];
p353 -> p354;
p354[label = "{<f0>|<f1> (20,34) 35-29-69|<f2> }"];
p354 -> p355;
p355[label = "{<f0>|<f1> (20,35) 35-29-58|<f2> }"];
p355 -> p356;
p356[label = "{<f0>|<f1> (20,36) 35-29-58|<f2> }"];
p356 -> p357;
p357[label = "{<f0>|<f1> (20,37) 48-44-66|<f2> }"];
p357 -> p358;
p358[label = "{<f0>|<f1> (20,38) 35-29-57|<f2> }"];
p358 -> p359;
p359[label = "{<f0>|<f1> (21,2) 35-29-33|<f2> }"];
p359 -> p360;
p360[label = "{<f0>|<f1> (21,3) 35-29-33|<f2> }"];
p360 -> p361;
p361[label = "{<f0>|<f1> (21,4) 35-29-33|<f2> }"];
p361 -> p362;
p362[label = "{<f0>|<f1> (21,5) 35-29-33|<f2> }"];
p362 -> p363;
p363[label = "{<f0>|<f1> (21,6) 35-29-34|<f2> }"];
p363 -> p364;
p364[label = "{<f0>|<f1> (21,7) 35-29-35|<f2> }"];
p364 -> p365;
p365[label = "{<f0>|<f1> (21,8) 35-29-36|<f2> }"];
p365 -> p366;
p366[label = "{<f0>|<f1> (21,9) 35-29-37|<f2> }"];
p366 -> p367;
p367[label = "{<f0>|<f1> (21,10) 35-29-38|<f2> }"];
p367 -> p368;
p368[label = "{<f0>|<f1> (21,11) 35-29-39|<f2> }"];
p368 -> p369;
p369[label = "{<f0>|<f1> (21,12) 35-29-40|<f2> }"];
p369 -> p370;
p370[label = "{<f0>|<f1> (21,13) 35-29-41|<f2> }"];
p370 -> p371;
p371[label = "{<f0>|<f1> (21,14) 35-29-42|<f2> }"];
p371 -> p372;
p372[label = "{<f0>|<f1> (21,17) 35-29-48|<f2> }"];
p372 -> p373;
p373[label = "{<f0>|<f1> (21,19) 35-29-48|<f2> }"];
p373 -> p374;
p374[label = "{<f0>|<f1> (21,24) 35-29-48|<f2> }"];
p374 -> p375;
p375[label = "{<f0>|<f1> (21,30) 35-29-48|<f2> }"];
p375 -> p376;
p376[label = "{<f0>|<f1> (21,35) 35-29-58|<f2> }"];
p376 -> p377;
p377[label = "{<f0>|<f1> (21,37) 35-29-58|<f2> }"];
p377 -> p378;
p378[label = "{<f0>|<f1> (21,38) 35-29-58|<f2> }"];
p378 -> p379;
p379[label = "{<f0>|<f1> (22,17) 35-29-48|<f2> }"];
p379 -> p380;
p380[label = "{<f0>|<f1> (22,20) 35-29-48|<f2> }"];
p380 -> p381;
p381[label = "{<f0>|<f1> (22,24) 35-29-48|<f2> }"];
p381 -> p382;
p382[label = "{<f0>|<f1> (22,30) 35-29-48|<f2> }"];
p382 -> p383;
p383[label = "{<f0>|<f1> (22,34) 35-29-58|<f2> }"];
p383 -> p384;
p384[label = "{<f0>|<f1> (23,18) 35-29-48|<f2> }"];
p384 -> p385;
p385[label = "{<f0>|<f1> (23,21) 35-29-48|<f2> }"];
p385 -> p386;
p386[label = "{<f0>|<f1> (23,24) 35-29-48|<f2> }"];
p386 -> p387;
p387[label = "{<f0>|<f1> (23,29) 35-29-48|<f2> }"];
p387 -> p388;
p388[label = "{<f0>|<f1> (23,35) 35-29-58|<f2> }"];
p388 -> p389;
p389[label = "{<f0>|<f1> (24,19) 35-29-48|<f2> }"];
p389 -> p390;
p390[label = "{<f0>|<f1> (24,22) 35-29-48|<f2> }"];
p390 -> p391;
p391[label = "{<f0>|<f1> (24,23) 35-29-48|<f2> }"];
p391 -> p392;
p392[label = "{<f0>|<f1> (24,24) 35-29-48|<f2> }"];
p392 -> p393;
p393[label = "{<f0>|<f1> (24,25) 35-29-48|<f2> }"];
p393 -> p394;
p394[label = "{<f0>|<f1> (24,26) 35-29-48|<f2> }"];
p394 -> p395;
p395[label = "{<f0>|<f1> (24,27) 35-29-48|<f2> }"];
p395 -> p396;
p396[label = "{<f0>|<f1> (24,28) 35-29-48|<f2> }"];
p396 -> p397;
p397[label = "{<f0>|<f1> (24,35) 35-29-58|<f2> }"];
p397 -> p398;
p398[label = "{<f0>|<f1> (25,20) 35-29-48|<f2> }"];
p398 -> p399;
p399[label = "{<f0>|<f1> (25,36) 35-29-58|<f2> }"];
p399 -> p400;
p400[label = "{<f0>|<f1> (26,21) 35-29-48|<f2> }"];
p400 -> p401;
p401[label = "{<f0>|<f1> (26,22) 35-29-49|<f2> }"];
p401 -> p402;
p402[label = "{<f0>|<f1> (26,23) 35-29-50|<f2> }"];
p402 -> p403;
p403[label = "{<f0>|<f1> (26,24) 35-29-51|<f2> }"];
p403 -> p404;
p404[label = "{<f0>|<f1> (26,25) 35-29-52|<f2> }"];
p404 -> p405;
p405[label = "{<f0>|<f1> (26,26) 35-29-53|<f2> }"];
p405 -> p406;
p406[label = "{<f0>|<f1> (26,27) 35-29-54|<f2> }"];
p406 -> p407;
p407[label = "{<f0>|<f1> (26,28) 35-29-55|<f2> }"];
p407 -> p408;
p408[label = "{<f0>|<f1> (26,29) 35-29-56|<f2> }"];
p408 -> p409;
p409[label = "{<f0>|<f1> (26,30) 35-29-57|<f2> }"];
p409 -> p410;
p410[label = "{<f0>|<f1> (26,31) 35-29-58|<f2> }"];
p410 -> p411;
p411[label = "{<f0>|<f1> (26,32) 35-29-59|<f2> }"];
p411 -> p412;
p412[label = "{<f0>|<f1> (26,33) 35-29-60|<f2> }"];
p412 -> p413;
p413[label = "{<f0>|<f1> (26,34) 35-29-61|<f2> }"];
p413 -> p414;
p414[label = "{<f0>|<f1> (26,35) 35-29-62|<f2> }"];
p414 -> p415;
p415[label = "{<f0>|<f1> (26,36) 35-29-63|<f2> }"];

}
